Sex,Team,Year,Medal
F,Australia,,Silver
M,Australia,1950-1972,Silver
F,Australia,1972-1989,Bronze
F,Australia,1990-1998,Bronze
F,Australia,1950-1972,Bronze
F,Australia,1950-1972,Gold
M,Australia,1972-1989,Bronze
F,Australia,,Bronze
F,Australia,,Gold
F,Australia,,Silver
F,Australia,,Bronze
F,Australia,,Gold
F,Australia,,Gold
F,Australia,,Gold
F,Australia,1990-1998,Bronze
M,Australia,,Silver
F,Australia,1990-1998,Bronze
F,Australia,1990-1998,Silver
M,Australia,1990-1998,Silver
M,Australia,1990-1998,Bronze
F,Australia,,Bronze
M,Australia,,Bronze
M,Australia,,Gold
F,Australia,1990-1998,Bronze
F,Australia,1990-1998,Bronze
F,Australia,1990-1998,Silver
M,Australia,,Silver
M,Australia,,Silver
M,Australia,,Silver
M,Australia,,Silver
M,Australia,,Bronze
M,Australia,1972-1989,Silver
M,Australia,1972-1989,Gold
F,Australia,1913-1949,Silver
F,Australia,,Gold
M,Australia,1950-1972,Silver
F,Australia,1990-1998,Bronze
F,Australia,,Bronze
F,Australia,,Silver
M,Australia,1950-1972,Bronze
M,Australia,,Silver
M,Australia,,Bronze
M,Australia,,Bronze
F,Australia,1990-1998,Bronze
F,Australia,1990-1998,Gold
F,Australia,,Gold
M,Australia,1950-1972,Bronze
M,Australia,,Silver
M,Australia,1950-1972,Gold
M,Australia,1990-1998,Gold
M,Australia,,Silver
F,Australia,1990-1998,Gold
M,Australia,1913-1949,Bronze
M,Australia,1913-1949,Silver
M,Australia,1950-1972,Silver
F,Australia,1972-1989,Silver
M,Australia,1950-1972,Silver
F,Australia,1950-1972,Silver
F,Australia,1913-1949,Silver
M,Australia,,Bronze
F,Australia,1950-1972,Bronze
F,Australia,1950-1972,Bronze
M,Australia,,Silver
F,Australia,,Gold
M,Australia,1950-1972,Bronze
M,Australia,,Gold
M,Australia,1972-1989,Bronze
F,Australia,1950-1972,Gold
F,Australia,1950-1972,Silver
F,Australia,,Bronze
F,Australia,,Bronze
F,Australia,,Bronze
F,Australia,1990-1998,Bronze
F,Australia,,Bronze
F,Australia,1972-1989,Bronze
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,1990-1998,Bronze
M,Australia,1990-1998,Bronze
M,Australia,,Bronze
M,Australia,,Silver
M,Australia,,Gold
M,Australia,1972-1989,Bronze
M,Australia,1990-1998,Silver
M,Australia,1972-1989,Bronze
M,Australia,,Gold
M,Australia,1990-1998,Gold
M,Australia,1990-1998,Gold
M,Australia,,Silver
M,Australia,,Bronze
M,Australia,,Silver
F,Australia,,Bronze
F,Australia,,Gold
F,Australia,,Silver
F,Australia,,Silver
F,Australia,,Silver
F,Australia,1913-1949,Silver
M,Australia,1972-1989,Silver
F,Australia,,Silver
F,Australia,,Gold
F,Australia,1990-1998,Silver
F,Australia,1990-1998,Bronze
F,Australia,1990-1998,Bronze
M,Australia,,Bronze
M,Australia,,Silver
M,Australia,1950-1972,Bronze
F,Australia,1913-1949,Silver
F,Australia,,Bronze
F,Australia,,Gold
F,Australia,,Silver
F,Australia,,Gold
F,Australia,,Bronze
F,Australia,,Bronze
F,Australia,,Bronze
F,Australia,1950-1972,Gold
M,Australia,1913-1949,Bronze
M,Australia,1972-1989,Bronze
F,Australia,,Gold
F,Australia,,Bronze
F,Australia,,Gold
M,Australia,1990-1998,Silver
M,Australia,1990-1998,Bronze
F,Australia,,Gold
F,Australia,,Gold
F,Australia,,Bronze
F,Australia,,Gold
M,Australia,,Gold
M,Australia,1972-1989,Silver
M,Australia,,Silver
F,Australia,,Gold
M,Australia,1950-1972,Gold
M,Australia,1950-1972,Gold
F,Australia,,Bronze
F,Australia,,Bronze
M,Australia,1950-1972,Silver
M,Australia,1950-1972,Bronze
F,Australia,,Bronze
F,Australia,1950-1972,Bronze
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,1950-1972,Gold
M,Australia,1950-1972,Gold
M,Australia,1950-1972,Silver
F,Australia,1950-1972,Gold
F,Australia,1950-1972,Silver
M,Australia,,Silver
F,Australia,1990-1998,Gold
F,Australia,,Gold
F,Australia,,Bronze
F,Australia,,Silver
F,Australia,,Bronze
F,Australia,,Silver
F,Australia,,Bronze
M,Australia,,Gold
F,Australia,1972-1989,Bronze
M,Australia,1972-1989,Bronze
F,Australia,1950-1972,Silver
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,1990-1998,Bronze
F,Australia,,Silver
F,Australia,1950-1972,Gold
F,Australia,,Silver
M,Australia,1972-1989,Bronze
M,Australia,1990-1998,Silver
M,Australia,,Silver
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,1972-1989,Gold
M,Australia,1950-1972,Silver
M,Australia,1950-1972,Bronze
M,Australia,1950-1972,Silver
M,Australia,,Silver
M,Australia,1990-1998,Bronze
M,Australia,,Bronze
M,Australia,1950-1972,Silver
M,Australia,,Bronze
F,Australia,1972-1989,Gold
M,Australia,1950-1972,Gold
M,Australia,1950-1972,Bronze
M,Australia,1990-1998,Silver
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,,Silver
M,Australia,1990-1998,Silver
M,Australia,1990-1998,Bronze
M,Australia,1990-1998,Bronze
M,Australia,,Gold
M,Australia,1950-1972,Gold
F,Australia,,Bronze
F,Australia,,Bronze
F,Australia,1990-1998,Bronze
F,Australia,1990-1998,Bronze
F,Australia,1990-1998,Gold
F,Australia,1990-1998,Silver
F,Australia,,Gold
F,Australia,,Silver
F,Australia,,Silver
F,Australia,,Silver
M,Australia,,Bronze
M,Australia,,Silver
M,Australia,1990-1998,Bronze
M,Australia,,Silver
M,Australia,,Silver
F,Australia,,Silver
M,Australia,,Gold
M,Australia,,Silver
M,Australia,,Silver
M,Australia,,Bronze
M,Australia,,Gold
M,Australia,,Gold
M,Australia,1950-1972,Bronze
M,Australia,,Bronze
F,Australia,,Gold
F,Australia,,Silver
M,Australia,1913-1949,Silver
F,Australia,,Gold
F,Australia,,Gold
F,Australia,1972-1989,Gold
M,Australia,1972-1989,Gold
M,Australia,1972-1989,Bronze
M,Australia,1913-1949,Gold
M,Australia,1913-1949,Gold
M,Australia,1950-1972,Bronze
M,Australia,1950-1972,Silver
M,Australia,1950-1972,Silver
M,Australia,1950-1972,Silver
M,Australia,1950-1972,Bronze
M,Australia,1950-1972,Silver
F,Australia,1972-1989,Bronze
M,Australia,,Gold
M,Australia,,Gold
M,Australia,,Silver
F,Australia,,Gold
F,Australia,,Bronze
F,Australia,,Gold
F,Australia,1972-1989,Gold
F,Australia,1990-1998,Gold
F,Australia,1990-1998,Gold
M,Australia,1990-1998,Silver
M,Australia,1990-1998,Gold
M,Australia,1990-1998,Gold
M,Australia,,Silver
M,Australia,,Bronze
F,Australia,1990-1998,Bronze
F,Australia,,Silver
F,Australia,1972-1989,Silver
M,Australia,1972-1989,Bronze
M,Australia,,Gold
M,Australia,,Silver
M,Australia,,Silver
M,Australia,1950-1972,Bronze
M,Australia,1950-1972,Silver
F,Australia,1972-1989,Gold
F,Australia,1950-1972,Silver
M,Australia,1950-1972,Bronze
M,Australia,1972-1989,Silver
M,Australia,1972-1989,Bronze
M,Australia,1950-1972,Silver
F,Australia,,Silver
F,Australia,,Silver
F,Australia,,Bronze
M,Australia,,Silver
M,Australia,,Bronze
F,Australia,,Silver
M,Australia,,Bronze
F,Australia,1990-1998,Gold
F,Australia,,Gold
F,Australia,1990-1998,Gold
F,Australia,,Gold
M,Australia,1950-1972,Bronze
F,Australia,,Silver
F,Australia,,Silver
M,Australia,1972-1989,Silver
F,Australia,1990-1998,Bronze
M,Australia,,Bronze
M,Australia,1950-1972,Silver
F,Australia,,Gold
F,Australia,,Bronze
M,Australia,1950-1972,Silver
F,Australia,,Silver
F,Australia,,Gold
M,Australia,1972-1989,Silver
F,Australia,,Bronze
F,Australia,,Gold
M,Australia,1972-1989,Silver
M,Australia,1990-1998,Silver
M,Australia,,Bronze
M,Australia,1950-1972,Bronze
F,Australia,,Gold
F,Australia,,Gold
F,Australia,,Gold
M,Australia,,Silver
F,Australia,,Bronze
F,Australia,1990-1998,Bronze
M,Australia,,Silver
M,Australia,,Silver
M,Australia,,Bronze
M,Australia,1950-1972,Bronze
M,Australia,1950-1972,Bronze
M,Australia,1950-1972,Silver
M,Australia,1972-1989,Silver
F,Australia,1990-1998,Bronze
F,Australia,1990-1998,Bronze
F,Australia,1990-1998,Silver
F,Australia,,Bronze
F,Australia,,Bronze
F,Australia,,Bronze
M,Australia,,Bronze
M,Australia,,Gold
M,Australia,1990-1998,Gold
M,Australia,1990-1998,Bronze
M,Australia,,Silver
F,Australia,1990-1998,Bronze
F,Australia,1990-1998,Gold
F,Australia,1990-1998,Bronze
F,Australia,,Bronze
F,Australia,,Silver
F,Australia,,Bronze
M,Australia,1950-1972,Bronze
M,Australia,1950-1972,Silver
M,Australia,,Bronze
M,Australia,1990-1998,Bronze
M,Australia,1990-1998,Bronze
F,Australia,1990-1998,Gold
F,Australia,1990-1998,Gold
M,Australia,,Silver
F,Australia,,Silver
F,Australia,,Silver
F,Australia,,Gold
M,Australia,1950-1972,Gold
M,Australia,1950-1972,Gold
M,Australia,1950-1972,Gold
M,Australia,1950-1972,Gold
M,Australia,1950-1972,Silver
M,Australia,1950-1972,Bronze
M,Australia,,Silver
M,Australia,,Bronze
M,Australia,,Silver
M,Australia,Before 1913,Bronze
M,Australia,Before 1913,Bronze
M,Australia,Before 1913,Bronze
M,Australia,1990-1998,Bronze
M,Australia,1950-1972,Gold
M,Australia,1950-1972,Bronze
M,Australia,1972-1989,Bronze
M,Australia,1950-1972,Bronze
M,Australia,1972-1989,Bronze
M,Australia,1972-1989,Bronze
M,Australia,,Silver
M,Australia,1950-1972,Bronze
M,Australia,,Silver
M,Australia,1990-1998,Gold
M,Australia,1990-1998,Gold
M,Australia,,Gold
F,Australia,1990-1998,Silver
F,Australia,,Silver
F,Australia,,Gold
M,Australia,,Silver
F,Australia,,Bronze
F,Australia,,Bronze
F,Australia,,Bronze
F,Australia,,Bronze
M,Australia,1950-1972,Bronze
M,Australia,1913-1949,Bronze
F,Australia,1990-1998,Gold
F,Australia,,Gold
F,Australia,,Bronze
F,Australia,,Bronze
F,Australia,,Gold
F,Australia,,Bronze
F,Australia,,Gold
F,Australia,,Gold
F,Australia,,Silver
F,Australia,,Silver
M,Australia,,Gold
M,Australia,,Bronze
M,Australia,,Silver
M,Australia,1990-1998,Silver
F,Australia,,Silver
F,Australia,,Bronze
F,Australia,,Gold
F,Australia,,Gold
F,Australia,,Silver
F,Australia,,Silver
F,Australia,,Silver
M,Australia,1950-1972,Silver
M,Australia,1950-1972,Gold
M,Australia,1950-1972,Silver
M,Australia,1950-1972,Silver
M,Australia,1972-1989,Gold
M,Australia,1972-1989,Bronze
F,Australia,,Gold
F,Australia,,Gold
F,Australia,1990-1998,Gold
F,Australia,,Silver
M,Australia,,Gold
F,Australia,1972-1989,Gold
M,Australia,1950-1972,Bronze
M,Australia,1950-1972,Silver
F,Australia,,Bronze
F,Australia,,Bronze
M,Australia,,Bronze
M,Australia,,Gold
M,Australia,1990-1998,Bronze
M,Australia,1990-1998,Bronze
F,Australia,,Bronze
M,Australia,,Gold
M,Australia,1972-1989,Silver
F,Australia,1972-1989,Bronze
F,Australia,,Silver
F,Australia,,Silver
F,Australia,,Bronze
M,Australia,1990-1998,Bronze
F,Australia,,Gold
F,Australia,,Bronze
F,Australia,1990-1998,Bronze
F,Australia,,Silver
F,Australia,,Silver
M,Australia,,Silver
M,Australia,,Silver
M,Australia,,Bronze
M,Australia,,Silver
M,Australia,1990-1998,Bronze
M,Australia,,Bronze
M,Australia,1990-1998,Silver
M,Australia,1990-1998,Bronze
M,Australia,,Bronze
F,Australia,1990-1998,Gold
F,Australia,,Gold
M,Australia,1913-1949,Silver
M,Australia,1913-1949,Silver
M,Australia,,Silver
F,Australia,1990-1998,Bronze
F,Australia,1950-1972,Silver
M,Australia,,Silver
M,Australia,,Silver
F,Australia,,Bronze
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,,Gold
M,Australia,,Bronze
F,Australia,1990-1998,Gold
M,Australia,,Silver
M,Australia,1972-1989,Silver
M,Australia,1972-1989,Silver
M,Australia,1972-1989,Bronze
M,Australia,,Bronze
M,Australia,,Silver
M,Australia,,Bronze
F,Australia,,Gold
F,Australia,1913-1949,Bronze
F,Australia,1913-1949,Bronze
F,Australia,1913-1949,Silver
F,Australia,1950-1972,Bronze
F,Australia,1950-1972,Gold
F,Australia,1950-1972,Gold
F,Australia,1950-1972,Gold
M,Australia,,Silver
M,Australia,,Bronze
M,Australia,,Silver
M,Australia,1972-1989,Silver
F,Australia,,Silver
F,Australia,,Silver
F,Australia,,Bronze
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,,Silver
M,Australia,,Silver
M,Australia,,Silver
M,Australia,,Silver
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,,Silver
M,Australia,,Bronze
M,Australia,,Silver
M,Australia,1950-1972,Bronze
F,Australia,,Silver
F,Australia,,Silver
F,Australia,,Silver
M,Australia,1950-1972,Gold
M,Australia,1950-1972,Gold
M,Australia,1950-1972,Silver
F,Australia,1990-1998,Silver
F,Australia,,Silver
F,Australia,,Bronze
F,Australia,,Silver
F,Australia,,Gold
F,Australia,,Gold
F,Australia,,Silver
F,Australia,,Gold
M,Australia,,Silver
F,Australia,,Silver
F,Australia,1950-1972,Silver
M,Australia,,Silver
M,Australia,,Gold
M,Australia,,Gold
M,Australia,,Gold
M,Australia,,Silver
M,Australia,,Bronze
M,Australia,,Gold
M,Australia,,Gold
M,Australia,,Silver
M,Australia,1972-1989,Bronze
F,Australia,1950-1972,Bronze
F,Australia,1990-1998,Bronze
F,Australia,,Silver
M,Australia,,Gold
M,Australia,,Bronze
M,Australia,1950-1972,Bronze
F,Australia,,Bronze
F,Australia,,Silver
F,Australia,,Bronze
M,Australia,1990-1998,Gold
M,Australia,1990-1998,Gold
M,Australia,,Bronze
M,Australia,,Gold
F,Australia,,Gold
M,Australia,1972-1989,Gold
M,Australia,1950-1972,Bronze
M,Australia,,Bronze
F,Australia,1972-1989,Gold
F,Australia,1990-1998,Gold
F,Australia,,Bronze
F,Australia,,Bronze
F,Australia,,Gold
M,Australia,,Silver
M,Australia,1990-1998,Bronze
M,Australia,,Silver
M,Australia,,Gold
F,Australia,1972-1989,Bronze
F,Australia,,Gold
M,Australia,,Bronze
F,Australia,1950-1972,Silver
M,Australia,1972-1989,Gold
M,Australia,,Bronze
F,Australia,1990-1998,Bronze
M,Australia,,Silver
M,Australia,,Silver
F,Australia,,Silver
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,1972-1989,Silver
M,Australia,,Silver
M,Australia,,Gold
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,1972-1989,Silver
M,Australia,1990-1998,Silver
F,Australia,1990-1998,Bronze
F,Australia,,Bronze
F,Australia,,Silver
F,Australia,,Bronze
M,Australia,1990-1998,Silver
M,Australia,1990-1998,Bronze
M,Australia,,Silver
M,Australia,1950-1972,Bronze
F,Australia,,Gold
M,Australia,,Silver
F,Australia,1950-1972,Silver
F,Australia,1990-1998,Gold
F,Australia,1990-1998,Silver
M,Australia,,Silver
F,Australia,,Bronze
F,Australia,,Gold
M,Australia,1990-1998,Silver
M,Australia,,Silver
M,Australia,,Bronze
M,Australia,,Bronze
M,Australia,,Gold
M,Australia,,Bronze
M,Australia,,Silver
M,Australia,,Silver
M,Australia,,Bronze
M,Australia,,Silver
M,Australia,1950-1972,Gold
M,Australia,1950-1972,Gold
M,Australia,1950-1972,Bronze
M,Australia,1950-1972,Silver
M,Australia,1950-1972,Silver
F,Australia,,Silver
F,Australia,,Gold
F,Australia,1950-1972,Bronze
F,Australia,1950-1972,Gold
F,Australia,1990-1998,Bronze
F,Australia,,Silver
F,Australia,,Silver
M,Australia,,Silver
F,Australia,1990-1998,Bronze
F,Australia,,Bronze
F,Australia,,Silver
M,Australia,,Silver
M,Australia,,Silver
F,Australia,,Gold
M,Australia,1950-1972,Bronze
M,Australia,,Silver
M,Australia,1972-1989,Bronze
M,Australia,,Gold
F,Australia,,Gold
F,Australia,,Silver
F,Australia,1950-1972,Silver
M,Australia,1950-1972,Silver
M,Australia,1950-1972,Gold
M,Australia,1950-1972,Bronze
M,Australia,1950-1972,Bronze
M,Australia,1950-1972,Silver
M,Australia,1913-1949,Gold
M,Australia,1913-1949,Gold
M,Australia,1950-1972,Bronze
M,Australia,1950-1972,Bronze
M,Australia,1950-1972,Bronze
M,Australia,1950-1972,Bronze
M,Australia,1913-1949,Gold
M,Australia,1950-1972,Silver
M,Australia,1950-1972,Bronze
M,Australia,1990-1998,Bronze
M,Australia,1990-1998,Gold
M,Australia,,Silver
M,Australia,1990-1998,Gold
M,Australia,,Silver
F,Australia,,Gold
M,Australia,1972-1989,Bronze
M,Australia,1972-1989,Gold
M,Australia,1972-1989,Silver
M,Australia,1972-1989,Bronze
M,Australia,1990-1998,Bronze
F,Australia,,Gold
F,Australia,1990-1998,Silver
M,Australia,,Gold
M,Australia,,Bronze
F,Australia,,Bronze
F,Australia,,Silver
F,Australia,,Silver
F,Australia,,Bronze
M,Australia,1990-1998,Silver
M,Australia,1990-1998,Bronze
M,Australia,,Bronze
F,Australia,,Bronze
F,Australia,1990-1998,Bronze
F,Australia,,Gold
F,Australia,1990-1998,Bronze
F,Australia,,Gold
F,Austria,Before 1913,Bronze
M,Austria,1913-1949,Silver
F,Austria,,Gold
M,Austria,1913-1949,Gold
M,Austria,1972-1989,Bronze
M,Austria,1950-1972,Silver
M,Austria,1913-1949,Silver
F,Austria,1913-1949,Gold
M,Austria,Before 1913,Silver
M,Austria,1913-1949,Gold
M,Austria,1913-1949,Silver
M,Austria,,Bronze
M,Austria,,Gold
M,Austria,,Bronze
M,Austria,1913-1949,Silver
M,Austria,1913-1949,Silver
M,Austria,1913-1949,Silver
M,Austria,Before 1913,Silver
M,Austria,1990-1998,Silver
M,Austria,,Silver
M,Austria,,Bronze
M,Austria,1913-1949,Silver
F,Austria,1913-1949,Silver
F,Austria,1913-1949,Silver
M,Austria,1972-1989,Bronze
M,Austria,Before 1913,Silver
M,Austria,,Silver
M,Austria,1950-1972,Bronze
M,Austria,1972-1989,Bronze
F,Austria,1990-1998,Silver
F,Austria,,Gold
F,Austria,,Gold
M,Austria,1913-1949,Gold
F,Austria,1950-1972,Bronze
F,Austria,,Gold
M,Austria,1990-1998,Silver
M,Austria,,Bronze
M,Austria,,Silver
M,Austria,,Gold
F,Austria,1990-1998,Silver
M,Austria,,Silver
M,Austria,,Bronze
M,Austria,1913-1949,Silver
F,Austria,1913-1949,Gold
M,Austria,1972-1989,Bronze
M,Austria,1913-1949,Gold
M,Austria,1990-1998,Silver
F,Austria,,Gold
F,Austria,,Silver
M,Austria,1972-1989,Silver
F,Austria,,Gold
M,Austria,Before 1913,Bronze
M,Austria,1913-1949,Bronze
F,Austria,1950-1972,Silver
F,Austria,,Bronze
M,Austria,1913-1949,Bronze
M,Austria,1990-1998,Silver
M,Austria,1913-1949,Silver
M,Austria,1913-1949,Silver
M,Austria,1990-1998,Silver
M,Austria,,Silver
M,Austria,1990-1998,Bronze
M,Austria,1990-1998,Bronze
M,Austria,Before 1913,Silver
F,Austria,,Bronze
F,Austria,,Bronze
F,Austria,,Bronze
F,Austria,,Silver
M,Austria,,Bronze
M,Austria,,Bronze
M,Austria,,Bronze
M,Austria,,Gold
M,Austria,,Silver
M,Austria,,Gold
M,Austria,,Gold
M,Austria,,Bronze
F,Austria,,Silver
M,Austria,1913-1949,Gold
M,Austria,1913-1949,Bronze
M,Austria,,Bronze
M,Austria,,Gold
M,Austria,,Bronze
M,Austria,,Bronze
M,Austria,,Gold
M,Austria,1972-1989,Silver
F,Austria,1950-1972,Bronze
F,Austria,1950-1972,Gold
F,Austria,1950-1972,Bronze
M,Austria,1913-1949,Gold
M,Austria,1913-1949,Silver
M,Austria,1972-1989,Bronze
M,Austria,1972-1989,Silver
M,Austria,,Gold
M,Austria,,Gold
M,Austria,1950-1972,Gold
F,Austria,1913-1949,Bronze
M,Austria,1913-1949,Silver
M,Austria,,Silver
F,Austria,1950-1972,Bronze
F,Austria,1950-1972,Bronze
F,Austria,,Silver
F,Austria,1950-1972,Silver
M,Austria,,Silver
M,Austria,Before 1913,Silver
M,Austria,Before 1913,Silver
M,Austria,1950-1972,Bronze
M,Austria,1950-1972,Gold
M,Austria,1913-1949,Bronze
M,Austria,,Silver
M,Austria,1913-1949,Bronze
M,Austria,1913-1949,Bronze
M,Austria,1913-1949,Gold
F,Austria,1950-1972,Bronze
M,Austria,1990-1998,Bronze
M,Austria,,Gold
M,Austria,1913-1949,Silver
M,Austria,1990-1998,Silver
M,Austria,1990-1998,Silver
M,Austria,1990-1998,Silver
M,Austria,1990-1998,Bronze
M,Austria,1990-1998,Bronze
M,Austria,1990-1998,Bronze
F,Austria,,Silver
F,Austria,,Bronze
F,Austria,,Silver
M,Austria,1913-1949,Silver
M,Austria,1913-1949,Gold
M,Austria,1913-1949,Gold
M,Austria,1950-1972,Silver
M,Austria,1972-1989,Silver
M,Austria,1972-1989,Gold
F,Austria,,Silver
F,Austria,1950-1972,Bronze
F,Austria,1913-1949,Silver
F,Austria,1913-1949,Gold
F,Austria,1950-1972,Gold
M,Austria,1990-1998,Silver
F,Austria,,Bronze
M,Austria,1913-1949,Silver
M,Austria,1913-1949,Silver
M,Austria,1913-1949,Silver
M,Austria,1913-1949,Gold
M,Austria,1913-1949,Silver
M,Austria,1913-1949,Silver
M,Austria,,Silver
M,Austria,,Bronze
M,Austria,1913-1949,Bronze
M,Austria,1913-1949,Bronze
M,Austria,1913-1949,Silver
F,Austria,1990-1998,Bronze
M,Austria,1913-1949,Silver
M,Austria,1972-1989,Gold
M,Austria,,Bronze
M,Austria,1950-1972,Bronze
M,Austria,1950-1972,Silver
M,Austria,1990-1998,Silver
M,Austria,,Gold
F,Austria,1990-1998,Bronze
M,Austria,,Silver
M,Austria,,Gold
M,Austria,,Gold
M,Austria,,Gold
F,Austria,,Bronze
M,Austria,1990-1998,Bronze
M,Austria,1913-1949,Silver
M,Austria,1913-1949,Silver
F,Austria,1990-1998,Gold
F,Austria,1990-1998,Gold
M,Austria,1972-1989,Silver
M,Austria,1913-1949,Silver
M,Austria,1913-1949,Gold
M,Austria,1990-1998,Bronze
M,Austria,1990-1998,Silver
M,Austria,1990-1998,Bronze
M,Austria,,Silver
M,Austria,,Silver
M,Austria,,Bronze
M,Austria,1913-1949,Silver
M,Austria,1913-1949,Silver
M,Austria,1950-1972,Silver
M,Austria,Before 1913,Gold
M,Austria,Before 1913,Silver
M,Austria,1950-1972,Bronze
M,Austria,1913-1949,Silver
F,Austria,1950-1972,Silver
M,Austria,Before 1913,Silver
M,Austria,,Gold
M,Austria,1913-1949,Bronze
M,Austria,1990-1998,Bronze
F,Austria,1913-1949,Bronze
F,Austria,1913-1949,Bronze
M,Austria,1990-1998,Gold
M,Austria,1990-1998,Gold
M,Austria,,Silver
M,Austria,,Bronze
M,Austria,1913-1949,Silver
M,Austria,1950-1972,Bronze
M,Austria,,Silver
M,Austria,,Gold
M,Austria,1913-1949,Silver
F,Austria,1972-1989,Gold
M,Austria,1990-1998,Bronze
M,Austria,1990-1998,Bronze
M,Austria,1972-1989,Silver
M,Austria,,Gold
M,Austria,1972-1989,Silver
F,Austria,1990-1998,Bronze
F,Austria,1990-1998,Silver
F,Austria,,Bronze
M,Austria,,Silver
M,Austria,,Bronze
M,Austria,1950-1972,Bronze
M,Austria,1950-1972,Bronze
F,Austria,Before 1913,Bronze
M,Austria,1950-1972,Bronze
M,Austria,1950-1972,Silver
M,Austria,,Gold
M,Austria,,Gold
M,Austria,,Gold
M,Austria,,Silver
M,Austria,1990-1998,Bronze
F,Austria,1950-1972,Silver
F,Austria,1950-1972,Silver
F,Austria,1972-1989,Gold
F,Austria,1913-1949,Gold
F,Austria,1913-1949,Bronze
F,Austria,1913-1949,Bronze
M,Austria,1990-1998,Silver
F,Austria,1990-1998,Bronze
F,Austria,1990-1998,Gold
F,Austria,1990-1998,Silver
M,Austria,Before 1913,Bronze
M,Austria,Before 1913,Gold
F,Austria,1990-1998,Silver
F,Austria,1990-1998,Bronze
F,Austria,1990-1998,Gold
M,Austria,1972-1989,Silver
F,Austria,,Bronze
M,Austria,1990-1998,Bronze
M,Austria,1990-1998,Gold
M,Austria,,Silver
F,Austria,1950-1972,Gold
F,Austria,1913-1949,Silver
M,Austria,,Bronze
M,Austria,1913-1949,Silver
M,Austria,1972-1989,Bronze
M,Austria,1950-1972,Bronze
M,Austria,Before 1913,Silver
F,Austria,1913-1949,Gold
M,Austria,,Bronze
M,Austria,1913-1949,Bronze
M,Austria,1913-1949,Silver
M,Austria,1950-1972,Bronze
M,Austria,1950-1972,Silver
M,Austria,1950-1972,Bronze
M,Austria,1990-1998,Silver
M,Austria,1990-1998,Silver
M,Austria,,Bronze
M,Austria,1913-1949,Silver
M,Austria,1913-1949,Bronze
